Tool Name,Type,Platform(s),Primary Language(s),Overhead,Cost,URL/Package,Key Features,Best For,Sampling/Instrumentation
perf,General-Purpose Sampler,Linux,All (system-wide),<5%,Open Source (Linux kernel),https://perf.wiki.kernel.org/,Hardware counters; CPU cycles; cache misses; software events; no recompilation,"Linux comprehensive profiling; system-wide analysis",Sampling
gprofng,Modern Profiler,Linux,C/C++/Java/Python/Fortran,<5%,Open Source (GNU),https://www.gnu.org/software/binutils/,"Hardware counter support; call graphs; GUI + CLI; memory profiling; multi-process","Modern Linux alternative to gprof; x86/ARM64 only",Sampling
gprof,Classic Profiler,Unix/Linux/macOS,C/C++,Variable,Open Source (GNU),https://sourceware.org/binutils/docs/gprof/,"Call graphs; flat profile; function timing; portable; requires -pg flag","Classic Unix environments; portable C/C++ profiling; aging codebase",Hybrid
OProfile,System-Wide Profiler,Linux,All (system-wide),<5%,Open Source,http://oprofile.sourceforge.net/,"System-wide profiling; kernel profiling; multi-process; detailed CPU reports","Linux system-wide view; all applications; kernel-level analysis",Sampling
Intel VTune Profiler,Hardware Profiler,Linux/Windows/macOS,C/C++/Java/Fortran,High,Free (Intel),https://www.intel.com/content/www/us/en/develop/tools/oneapi/components/vtune-profiler.html,"Microarchitecture analysis; GPU offload; I/O analysis; cache behavior; CPU pipeline; memory bandwidth","Hardware-level analysis; Intel processors; advanced optimization",Hybrid
Valgrind Suite,Dynamic Instrumentation,Linux,C/C++/Fortran,3-5x,Open Source (GPL),https://valgrind.org/,"Callgrind (call graphs); Massif (memory); Memcheck (errors); Cachegrind (cache); no recompilation needed","Deep C/C++ analysis; memory errors; cache profiling; development-focused",Instrumentation
Samply,Cross-Platform Sampler,macOS/Linux/Windows,Any (system-wide),<5%,Open Source,https://github.com/mstange/samply,"Sampling-based; Firefox Profiler UI; flame graphs; web-based; cross-platform","Cross-platform sampling; beautiful UI; modern approach",Sampling
cProfile,Python Profiler,Python,Python,10-50%,Built-in (Python stdlib),https://docs.python.org/3/library/profile.html,"Deterministic profiling; wall-clock + CPU time; call counts; function timing; high overhead distorts results","Python development profiling; detailed function metrics; NOT for production",Instrumentation
py-spy,Python Sampler,Linux/macOS/Windows,Python,1-2%,Open Source,https://github.com/benfred/py-spy,"Sampling-based; low-overhead; non-invasive; profiles running processes; native extensions; flame graphs; no code changes","Production Python; running processes; live profiling; low overhead",Sampling
line_profiler,Python Line Profiler,Python,Python,Variable,Open Source,https://github.com/pyutils/line_profiler,"Per-line timing; @profile decorator required; detailed per-line measurements","Python per-line analysis; finding hot lines; requires code decoration",Instrumentation
memory_profiler,Python Memory Profiler,Python,Python,Variable,Open Source,https://github.com/pythonprofilers/memory_profiler,"Per-line memory consumption; @profile decorator required; tracks memory at each line","Python memory analysis; line-by-line memory tracking; combined with CPU profiling",Instrumentation
py-flame (Pyflame),Python Sampler,Linux,Python,Low,Open Source,https://github.com/evanberkowitz/py-flame,"Statistical CPU profiler; flame graph output; minimal overhead","Python flame graphs; production-safe sampling",Sampling
py-perf (eBPF),Python eBPF Profiler,Linux,Python,<1%,Open Source,,"eBPF-based Python profiling; kernel-level tracing; advanced system analysis","Deep Python system analysis; kernel-level insights; Linux-only",Sampling
async-profiler,Java Sampler,Linux/macOS,Java,2-5%,Open Source,https://github.com/async-profiler/async-profiler,"Ultra-low overhead sampling; flame graphs; AsyncGetCallTrace; memory allocation; lock contention; JIT-friendly; web UI","Low-overhead Java profiling; production-safe; flame graphs",Sampling
Java Flight Recorder,Java Profiler,All platforms,Java,1-2%,Free (JDK 11+),https://docs.oracle.com/en/java/javase/,"Built-in continuous profiling; structured binary format (.jfr); thread analysis; memory allocation; method profiling; very low overhead","Built-in Java continuous profiling; zero-config; production-ready",Sampling
JProfiler,Commercial Java Profiler,Windows/Linux/macOS,Java,Variable,Commercial (free trial),https://www.ej-technologies.com/products/jprofiler/overview.html,"Instrumentation + sampling hybrid; comprehensive GUI; CPU + memory + threads; remote profiling; call tree visualization; IDE integration","Professional Java profiling; comprehensive features; commercial option",Hybrid
YourKit,Commercial Profiler,Windows/Linux/macOS,Java/.NET,<2%,Commercial (free for open source),https://www.yourkit.com/,"Low-overhead sampling; CPU + memory; memory leak detection; remote profiling; thread analysis; production-safe","Low-overhead production profiling; Java and .NET; excellent documentation",Sampling
VisualVM,Built-in Java Profiler,All platforms,Java,Low,Built-in (JDK),https://visualvm.github.io/,"Lightweight visual profiling; sampling + instrumentation; CPU + memory; heap dumps; GC visualization; thread analysis","Built-in lightweight option; no installation needed; basic profiling",Hybrid
clinic.js,Node.js Suite,All platforms,Node.js,<5%,Open Source,https://github.com/clinicjs/node-clinic,"Specialized Node.js tools: doctor (diagnosis); flame (CPU); bubbleprof (event loop); heapsnap (memory); interactive visualizations","Comprehensive Node.js profiling; event loop analysis; production-focused",Hybrid
0x,Node.js Sampler,All platforms,Node.js,<2%,Open Source,https://github.com/davidmarkclements/0x,"Simple sampling; flame graph generation; minimal setup; low overhead; cross-platform","Simple Node.js flame graphs; low overhead; easy setup",Sampling
Node.js Profiler,Built-in,All platforms,Node.js,Variable,Built-in (V8/Chrome),https://nodejs.org/en/docs/guides/nodejs-performance/,"V8 integration; Chrome DevTools; CPU hotspots; heap snapshots; allocation tracking; timeline profiling","Built-in Node.js profiling; Chrome DevTools integration; no external tools",Sampling
pprof,Go Profiler,All platforms,Go,<2%,Built-in (Go stdlib),https://golang.org/doc/diagnostics#profiling,"Built-in profiling; CPU + memory + goroutine + heap + mutex; web UI integration; flame graphs; go tool pprof CLI","Default Go profiling; language-integrated; built-in","Sampling
